Block,Date,Nonce,ExtraNonce,ExtraNonce_Hex,nBits,Parse_Method
9857,2009-04-05,11665059,337,5101,ffff001d,standard_v01
9858,2009-04-05,4118683141,355,6301,ffff001d,standard_v01
9859,2009-04-05,91723783,224,e000,ffff001d,standard_v01
9860,2009-04-05,712262433,357,6501,ffff001d,standard_v01
9861,2009-04-05,3608516903,368,7001,ffff001d,standard_v01
9862,2009-04-05,2276185397,378,7a01,ffff001d,standard_v01
9863,2009-04-05,988664084,386,8201,ffff001d,standard_v01
9864,2009-04-05,3197822209,387,8301,ffff001d,standard_v01
9865,2009-04-05,146678643,372,7401,ffff001d,standard_v01
9866,2009-04-05,1562044934,408,9801,ffff001d,standard_v01
9867,2009-04-05,423597104,418,a201,ffff001d,standard_v01
9868,2009-04-05,17381298,233,e900,ffff001d,standard_v01
9869,2009-04-05,4190875414,420,a401,ffff001d,standard_v01
9870,2009-04-05,70028460,235,eb00,ffff001d,standard_v01
9871,2009-04-05,1590396198,426,aa01,ffff001d,standard_v01
9872,2009-04-05,16710024,74,4a,ffff001d,standard_v01
9873,2009-04-05,208334875,427,ab01,ffff001d,standard_v01
9874,2009-04-05,3112131882,433,b101,ffff001d,standard_v01
9875,2009-04-05,746257197,435,b301,ffff001d,standard_v01
9876,2009-04-05,42168770,383,7f01,ffff001d,standard_v01
9877,2009-04-05,3925511480,437,b501,ffff001d,standard_v01
9878,2009-04-05,82254511,385,8101,ffff001d,standard_v01
9879,2009-04-05,1613387041,440,b801,ffff001d,standard_v01
9880,2009-04-05,2930522412,446,be01,ffff001d,standard_v01
9881,2009-04-05,101977805,4433,5111,ffff001d,standard_v01
9882,2009-04-05,2880707605,455,c701,ffff001d,standard_v01
9883,2009-04-05,1457879608,463,cf01,ffff001d,standard_v01
9884,2009-04-05,2716924186,467,d301,ffff001d,standard_v01
9885,2009-04-05,3640648484,469,d501,ffff001d,standard_v01
9886,2009-04-05,2632367880,473,d901,ffff001d,standard_v01
9887,2009-04-05,256183996,252,fc00,ffff001d,standard_v01
9888,2009-04-05,82978701,253,fd00,ffff001d,standard_v01
9889,2009-04-05,3693227066,485,e501,ffff001d,standard_v01
9890,2009-04-05,135182175,255,ff00,ffff001d,standard_v01
9891,2009-04-05,993495062,496,f001,ffff001d,standard_v01
9892,2009-04-05,1767151923,499,f301,ffff001d,standard_v01
9893,2009-04-05,303201170,373,7501,ffff001d,standard_v01
9894,2009-04-05,3977942839,503,f701,ffff001d,standard_v01
9895,2009-04-05,86393382,504,f801,ffff001d,standard_v01
9896,2009-04-05,197544521,376,7801,ffff001d,standard_v01
9897,2009-04-05,167255679,404,9401,ffff001d,standard_v01
9898,2009-04-05,3106255903,517,0502,ffff001d,standard_v01
9899,2009-04-05,1501561379,519,0702,ffff001d,standard_v01
9900,2009-04-05,2571692822,535,1702,ffff001d,standard_v01
9901,2009-04-05,126586009,4453,6511,ffff001d,standard_v01
9902,2009-04-05,247054897,542,1e02,ffff001d,standard_v01
9903,2009-04-05,2428832033,543,1f02,ffff001d,standard_v01
9904,2009-04-05,6121365,4456,6811,ffff001d,standard_v01
9905,2009-04-05,62024055,270,0e01,ffff001d,standard_v01
9906,2009-04-05,3135344430,556,2c02,ffff001d,standard_v01
9907,2009-04-05,138434807,108,6c,ffff001d,standard_v01
9908,2009-04-05,1369539111,570,3a02,ffff001d,standard_v01
9909,2009-04-05,2090380324,572,3c02,ffff001d,standard_v01
9910,2009-04-05,2743171073,577,4102,ffff001d,standard_v01
9911,2009-04-05,2072777222,581,4502,ffff001d,standard_v01
9912,2009-04-05,3261165873,584,4802,ffff001d,standard_v01
9913,2009-04-05,798915363,585,4902,ffff001d,standard_v01
9914,2009-04-05,2536398635,586,4a02,ffff001d,standard_v01
9915,2009-04-05,54087853,422,a601,ffff001d,standard_v01
9916,2009-04-05,58338327,394,8a01,ffff001d,standard_v01
9917,2009-04-05,2094141744,587,4b02,ffff001d,standard_v01
9918,2009-04-05,2428088623,595,5302,ffff001d,standard_v01
9919,2009-04-05,216681294,397,8d01,ffff001d,standard_v01
9920,2009-04-05,73519100,427,ab01,ffff001d,standard_v01
9921,2009-04-05,2094260755,597,5502,ffff001d,standard_v01
9922,2009-04-05,1950924035,615,6702,ffff001d,standard_v01
9923,2009-04-05,3951405360,617,6902,ffff001d,standard_v01
9924,2009-04-05,2428053280,627,7302,ffff001d,standard_v01
9925,2009-04-05,4084051989,628,7402,ffff001d,standard_v01
9926,2009-04-05,488035352,631,7702,ffff001d,standard_v01
9927,2009-04-05,3121899826,632,7802,ffff001d,standard_v01
9928,2009-04-05,2768331557,635,7b02,ffff001d,standard_v01
9929,2009-04-05,2181591850,638,7e02,ffff001d,standard_v01
9930,2009-04-05,66729674,4481,8111,ffff001d,standard_v01
9931,2009-04-05,236740121,641,8102,ffff001d,standard_v01
9932,2009-04-05,2912311342,645,8502,ffff001d,standard_v01
9933,2009-04-05,1496961331,646,8602,ffff001d,standard_v01
9934,2009-04-05,4047817519,650,8a02,ffff001d,standard_v01
9935,2009-04-05,16434097,190,be00,ffff001d,standard_v01
9936,2009-04-05,711220535,654,8e02,ffff001d,standard_v01
9937,2009-04-05,22445444,4488,8811,ffff001d,standard_v01
9938,2009-04-05,1732088865,656,9002,ffff001d,standard_v01
9939,2009-04-05,416192034,658,9202,ffff001d,standard_v01
9940,2009-04-05,1851584033,661,9502,ffff001d,standard_v01
9941,2009-04-05,52569991,142,8e00,ffff001d,standard_v01
9942,2009-04-05,2551599873,667,9b02,ffff001d,standard_v01
9943,2009-04-05,131537074,421,a501,ffff001d,standard_v01
9944,2009-04-05,870967,671,9f02,ffff001d,standard_v01
9945,2009-04-05,4219149612,673,a102,ffff001d,standard_v01
9946,2009-04-05,2936598327,674,a202,ffff001d,standard_v01
9947,2009-04-05,3069700866,675,a302,ffff001d,standard_v01
9948,2009-04-05,764430638,677,a502,ffff001d,standard_v01
9949,2009-04-05,1960133669,679,a702,ffff001d,standard_v01
9950,2009-04-05,323415430,151,9700,ffff001d,standard_v01
9951,2009-04-05,1746691849,681,a902,ffff001d,standard_v01
9952,2009-04-05,676363045,688,b002,ffff001d,standard_v01
9953,2009-04-05,1581811456,695,b702,ffff001d,standard_v01
9954,2009-04-05,84908894,319,3f01,ffff001d,standard_v01
9955,2009-04-05,2988081700,698,ba02,ffff001d,standard_v01
9956,2009-04-05,1965214984,704,c002,ffff001d,standard_v01
9957,2009-04-05,2466768438,709,c502,ffff001d,standard_v01
9958,2009-04-05,103035547,435,b301,ffff001d,standard_v01
9959,2009-04-05,2452285730,714,ca02,ffff001d,standard_v01
9960,2009-04-05,1016306453,721,d102,ffff001d,standard_v01
9961,2009-04-05,2095787559,735,df02,ffff001d,standard_v01
9962,2009-04-05,1431176739,737,e102,ffff001d,standard_v01
9963,2009-04-05,2818149420,740,e402,ffff001d,standard_v01
9964,2009-04-05,1168310293,742,e602,ffff001d,standard_v01
9965,2009-04-05,2363548215,743,e702,ffff001d,standard_v01
9966,2009-04-05,47026580,3032,d80b,ffff001d,standard_v01
9967,2009-04-05,892268588,754,f202,ffff001d,standard_v01
9968,2009-04-05,2868065536,760,f802,ffff001d,standard_v01
9969,2009-04-05,3822689844,762,fa02,ffff001d,standard_v01
9970,2009-04-05,1207192329,763,fb02,ffff001d,standard_v01
9971,2009-04-05,301081644,764,fc02,ffff001d,standard_v01
9972,2009-04-05,3306526750,771,0303,ffff001d,standard_v01
9973,2009-04-05,122580665,482,e201,ffff001d,standard_v01
9974,2009-04-05,871021063,774,0603,ffff001d,standard_v01
9975,2009-04-05,19768578,3041,e10b,ffff001d,standard_v01
9976,2009-04-05,3999968281,780,0c03,ffff001d,standard_v01
9977,2009-04-05,147414567,786,1203,ffff001d,standard_v01
9978,2009-04-06,69816781,345,5901,ffff001d,standard_v01
9979,2009-04-06,49044971,346,5a01,ffff001d,standard_v01
9980,2009-04-06,3853468422,790,1603,ffff001d,standard_v01
9981,2009-04-06,32336417,3047,e70b,ffff001d,standard_v01
9982,2009-04-06,6903845,491,eb01,ffff001d,standard_v01
9983,2009-04-06,25220711,185,b900,ffff001d,standard_v01
9984,2009-04-06,3089676851,797,1d03,ffff001d,standard_v01
9985,2009-04-06,3580740355,810,2a03,ffff001d,standard_v01
9986,2009-04-06,3689998336,812,2c03,ffff001d,standard_v01
9987,2009-04-06,3103150876,815,2f03,ffff001d,standard_v01
9988,2009-04-06,108282998,466,d201,ffff001d,standard_v01
9989,2009-04-06,3129511978,816,3003,ffff001d,standard_v01
9990,2009-04-06,1771462406,822,3603,ffff001d,standard_v01
9991,2009-04-06,3273981203,826,3a03,ffff001d,standard_v01
9992,2009-04-06,181072685,501,f501,ffff001d,standard_v01
9993,2009-04-06,220590751,5,05,ffff001d,standard_v01
9994,2009-04-06,1805108249,842,4a03,ffff001d,standard_v01
9995,2009-04-06,37411660,4548,c411,ffff001d,standard_v01
9996,2009-04-06,3890397751,846,4e03,ffff001d,standard_v01
9997,2009-04-06,3408807980,864,6003,ffff001d,standard_v01
9998,2009-04-06,155049271,365,6d01,ffff001d,standard_v01
9999,2009-04-06,3568610608,876,6c03,ffff001d,standard_v01
10000,2009-04-06,2145410362,879,6f03,ffff001d,standard_v01
